,sector,division,group
Operation of historical sites and buildings and similar visitor attractions,"ARTS, ENTERTAINMENT AND RECREATION","Libraries, archives, museums and other cultural activities","Libraries, archives, museums and other cultural activities"
Botanical and zoological gardens and nature reserve activities,"ARTS, ENTERTAINMENT AND RECREATION","Libraries, archives, museums and other cultural activities","Libraries, archives, museums and other cultural activities"
Gambling and betting activities,"ARTS, ENTERTAINMENT AND RECREATION",Gambling and betting activities,Gambling and betting activities
Operation of sports facilities,"ARTS, ENTERTAINMENT AND RECREATION",Sports activities and amusement and recreation activities,Sports activities
Activities of sport clubs,"ARTS, ENTERTAINMENT AND RECREATION",Sports activities and amusement and recreation activities,Sports activities
Fitness facilities,"ARTS, ENTERTAINMENT AND RECREATION",Sports activities and amusement and recreation activities,Sports activities
Other sports activities,"ARTS, ENTERTAINMENT AND RECREATION",Sports activities and amusement and recreation activities,Sports activities
Activities of amusement parks and theme parks,"ARTS, ENTERTAINMENT AND RECREATION",Sports activities and amusement and recreation activities,Amusement and recreation activities
Other amusement and recreation activities,"ARTS, ENTERTAINMENT AND RECREATION",Sports activities and amusement and recreation activities,Amusement and recreation activities
Activities of business and employers membership organisations,OTHER SERVICE ACTIVITIES,Activities of membership organisations,"Activities of business, employers and professional membership organisations"
Activities of professional membership organisations,OTHER SERVICE ACTIVITIES,Activities of membership organisations,"Activities of business, employers and professional membership organisations"
Activities of trade unions,OTHER SERVICE ACTIVITIES,Activities of membership organisations,Activities of trade unions
Activities of religious organisations,OTHER SERVICE ACTIVITIES,Activities of membership organisations,Activities of other membership organisations
Activities of political organisations,OTHER SERVICE ACTIVITIES,Activities of membership organisations,Activities of other membership organisations
Activities of other membership organisations n.e.c.,OTHER SERVICE ACTIVITIES,Activities of membership organisations,Activities of other membership organisations
Repair of computers and peripheral equipment,OTHER SERVICE ACTIVITIES,Repair of computers and personal and household goods,Repair of computers and communication equipment
Repair of communication equipment,OTHER SERVICE ACTIVITIES,Repair of computers and personal and household goods,Repair of computers and communication equipment
Repair of consumer electronics,OTHER SERVICE ACTIVITIES,Repair of computers and personal and household goods,Repair of personal and household goods
Repair of household appliances and home and garden equipment,OTHER SERVICE ACTIVITIES,Repair of computers and personal and household goods,Repair of personal and household goods
Repair of footwear and leather goods,OTHER SERVICE ACTIVITIES,Repair of computers and personal and household goods,Repair of personal and household goods
Repair of furniture and home furnishings,OTHER SERVICE ACTIVITIES,Repair of computers and personal and household goods,Repair of personal and household goods
"Repair of watches, clocks and jewellery",OTHER SERVICE ACTIVITIES,Repair of computers and personal and household goods,Repair of personal and household goods
Repair of other personal and household goods,OTHER SERVICE ACTIVITIES,Repair of computers and personal and household goods,Repair of personal and household goods
Washing and (dry-)cleaning of textile and fur products,OTHER SERVICE ACTIVITIES,Other personal service activities,Other personal service activities
Hairdressing and other beauty treatment,OTHER SERVICE ACTIVITIES,Other personal service activities,Other personal service activities
Funeral and related activities,OTHER SERVICE ACTIVITIES,Other personal service activities,Other personal service activities
Physical well-being activities,OTHER SERVICE ACTIVITIES,Other personal service activities,Other personal service activities
Other personal service activities n.e.c.,OTHER SERVICE ACTIVITIES,Other personal service activities,Other personal service activities
Activities of households as employers of domestic personnel,ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS; UNDIFFERENTIATED GOODS-AND SERVICES-PRODUCING ACTIVITIES OF HOUSEHOLDS FOR OWN USE,Activities of households as employers of domestic personnel,Activities of households as employers of domestic personnel
Undifferentiated goods-producing activities of private households for own use,ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS; UNDIFFERENTIATED GOODS-AND SERVICES-PRODUCING ACTIVITIES OF HOUSEHOLDS FOR OWN USE,Undifferentiated goods- and services-producing activities of private households for own use,Undifferentiated goods-producing activities of private households for own use
Undifferentiated service-producing activities of private households for own use,ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS; UNDIFFERENTIATED GOODS-AND SERVICES-PRODUCING ACTIVITIES OF HOUSEHOLDS FOR OWN USE,Undifferentiated goods- and services-producing activities of private households for own use,Undifferentiated service-producing activities of private households for own use
Activities of extraterritorial organisations and bodies,ACTIVITIES OF EXTRATERRITORIAL ORGANISATIONS AND BODIES,Activities of extraterritorial organisations and bodies,Activities of extraterritorial organisations and bodies
